batch	platform	fname
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11616_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11616_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11617_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11617_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11625_lig-blk_1_t2.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11625_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11627_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11627_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11628_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11628_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11629_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11629_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12517_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12517_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12648_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12648_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12649_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12649_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12659_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12659_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12660_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12660_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12670_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12670_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13051_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13036_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_3_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13051_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13053_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13022_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13053_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13019_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13022_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13019_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13036_lig-blk_1_t1.fastq.gz
